"ResponseId","sas_own","sas_matrix_1","sas_matrix_2","sas_matrix_3","sas_matrix_4","sas_matrix_5","sas_matrix_6","sas_matrix_7","sas_matrix_8","sas_matrix_9","sas_matrix_10","sas_total"
"R_7CHYpI8EkaHQGQI","1",4,3,3,4,6,3,3,3,5,6,40
"R_7yoeMH4cTH4yK9r","1",6,6,6,3,4,5,5,5,5,5,50
"R_7zDtMIE46cG6gN3","1",1,1,1,1,1,1,1,2,1,1,11
"R_5R1HoLDPMo5Qjq8","1",1,1,1,1,1,5,1,4,4,2,21
"R_1PHMnWDyU33tkcA","1",2,2,2,2,2,2,2,2,3,3,22
"R_7i5kRVat6jVWK6Q","1",1,2,2,1,1,1,3,3,1,1,16
"R_1Mm4TUF8lN3RH4h","1",2,2,2,5,5,3,3,3,5,3,33
"R_7lcb8GLvIYqVLE0","1",1,1,1,1,1,1,1,1,1,1,10
"R_6t9W9dvlvurObRd","1",1,1,4,4,1,1,1,6,6,1,26
"R_6a8s74zwjnvRHjz","1",1,1,5,4,5,4,6,5,5,5,41
"R_7F4Kd95yZmIuur2","1",1,2,3,1,2,3,5,5,3,3,28
"R_7PBbR4M62NpzphA","1",2,2,2,2,2,2,2,2,3,2,21
"R_5PDwTdxYhCMiqKl","1",4,3,3,4,4,4,3,5,4,4,38
"R_5TKRnfxPPN6kAyR","1",3,4,3,3,4,5,5,2,4,4,37
"R_7jW0xD08RZNhLMd","1",5,3,1,5,3,1,4,5,4,3,34
"R_5f3Ove9840ufj43","1",1,1,2,5,5,5,5,6,5,2,37
"R_1Yycgl6YkfeDV5f","1",2,2,2,4,1,3,3,2,3,3,25
"R_1w0LAI68jz3tHhs","1",6,4,6,5,5,4,6,3,5,6,50
"R_7HjeA5NVqNHEn4b","1",6,4,5,5,6,4,6,5,5,6,52
"R_1JdYMIXBbFnRhMK","1",2,2,2,2,2,2,3,4,2,1,22
"R_17TE3uIaNjj5GAS","1",2,2,1,3,2,2,2,2,3,2,21
"R_6Y4aGORvjvLXwT2","1",2,1,4,5,4,3,5,5,4,2,35
"R_1g0x63j7ZqA3O2L","1",5,4,5,3,1,4,4,5,5,5,41
"R_8tPLj3W5d5J65bj","1",4,5,5,5,5,5,5,5,5,3,47
"R_5W9wUvrYg4qIh2h","1",2,3,2,5,5,2,2,3,4,5,33
"R_5kHdA2EKg3b4n82","1",2,1,2,4,3,2,2,5,6,2,29
"R_6fvkdtpITkdmssM","1",1,1,4,4,1,1,1,1,1,2,17
"R_1qQxyYO1npUF98B","1",1,3,1,5,5,3,4,4,5,4,35
"R_1nblzQ53UCyyChb","1",3,5,4,5,2,2,1,4,3,5,34
"R_5pSBX41VIENVGlb","1",3,3,3,3,3,3,3,3,3,3,30
"R_3FHZz1SlTev7QDn","1",5,4,3,4,2,4,3,3,5,4,37
"R_7PUHaeEXlSIozB4","1",2,5,3,4,5,3,4,5,4,4,39
"R_1OrmfvViIIXPDdr","1",1,2,4,3,1,2,2,2,4,2,23
"R_5WJzyXm1bPb1Mqr","1",4,2,5,4,5,5,4,4,4,5,42
"R_1mL80iqJBhDtnVr","1",1,1,1,1,1,1,1,1,1,1,10
"R_1VcbQ3znfpYryoN","1",1,1,1,2,1,1,1,1,1,1,11
"R_73BSGFP020mNMRZ","1",2,1,1,2,2,2,1,1,2,1,15
"R_7znMte9Fn0Kw6yq","1",5,5,4,4,6,6,4,4,5,6,49
"R_5c6nqaZjkF2vfuj","1",1,1,1,1,1,1,1,1,5,1,14
"R_74HSw0iTvD62TuS","1",2,2,2,5,4,3,5,3,2,2,30
"R_3H0oNQ7oDr9XRRH","1",5,5,5,5,4,5,5,5,4,4,47
"R_6102HTDOsz0J6SJ","1",2,2,2,3,2,2,2,3,4,3,25
"R_5vcqYL0BizsO7Qd","1",1,1,1,6,4,3,4,5,5,6,36
"R_7dogZ0Oz7azj1Xw","1",1,1,1,4,1,1,1,1,1,1,13
"R_3f2DHwfgRS0sAJG","1",3,2,3,6,3,4,3,4,4,3,35
"R_71TYMAVazqHNOcV","1",1,2,2,5,4,4,4,5,5,4,36
"R_5EHpaPbouwc4Aui","1",4,3,2,4,2,3,4,3,3,3,31
"R_169hOny4gr1kra1","1",1,1,5,5,1,1,2,2,5,1,24
"R_7DBxEAwbQm3IGaZ","1",2,3,3,2,2,3,2,2,3,3,25
"R_72VqWQ64cS9s1eS","1",1,1,1,1,1,1,3,4,4,2,19
"R_5qKBbFgLjUv6MvY","1",1,1,1,1,1,1,1,1,1,1,10
"R_7S8Yw1ljOZQdAUV","1",2,2,2,2,2,2,2,2,2,2,20
"R_1ygyr8RAzKWxizU","1",4,5,4,6,5,5,5,5,6,5,50
"R_1zx0Ht0LHoseGoD","1",1,1,4,3,2,2,2,3,4,2,24
"R_1EWOAaGRUzstYXe","1",2,4,2,2,1,4,1,2,5,2,25
"R_3aCtBWhSdvXdKIv","1",1,1,1,1,1,1,1,1,1,1,10
"R_7qaqCc0Dq7AD704","1",2,2,2,4,2,2,4,2,2,3,25
"R_5zJj0DBWnq8VaiF","1",1,1,1,2,1,1,1,2,1,1,12
"R_7KBKtmqWpZeeFIC","1",1,1,1,1,1,1,1,3,3,1,14
"R_7sd776tgHyHsY4x","1",1,1,6,3,2,1,1,1,2,2,20
"R_7jd2sk5m4kwCFkh","1",5,6,6,6,4,5,4,5,6,6,53
"R_1uw8Em9r995XY3H","1",2,2,3,2,2,2,2,4,5,2,26
"R_6PdMi1TwYvawJlW","1",2,1,2,2,2,2,2,1,2,2,18
"R_7h6E7YF3YFBnKpD","1",6,5,5,4,4,5,5,5,4,4,47
"R_7qHB1hl0ryivssd","1",5,5,6,5,5,6,5,5,6,5,53
"R_16aV2o4LR1hMeDb","1",2,3,2,4,1,4,2,5,5,5,33
"R_67PcRAXtMP0JUaQ","1",4,1,2,3,4,4,4,2,4,3,31
"R_3gCQAlE9kRFCBjz","1",4,3,2,2,2,2,3,2,3,2,25
"R_6qwfdFvKxe98zeJ","1",5,4,5,5,5,4,5,3,3,4,43
"R_70uDhyahvtsqduM","1",2,2,2,4,4,4,2,3,4,4,31
"R_7K2UaEf13kPFlf5","1",1,2,2,3,4,4,2,4,4,2,28
"R_1m2a7udOCDun13J","1",1,1,1,1,1,1,2,1,3,1,13
"R_15F4qBHBI8cfkAB","1",6,6,6,6,6,6,6,6,6,6,60
"R_5qgj4blxxqm1H3i","1",1,1,1,2,1,1,1,2,2,2,14
"R_3dHciQA5t6DOvw3","1",5,4,5,6,4,3,5,5,6,5,48
"R_3dMlw1oFPhqtbXI","1",5,5,2,6,6,6,6,6,6,6,54
"R_3LbDPvF5pZ04z9T","1",1,1,1,1,1,1,2,1,1,1,11
"R_7PABCIXVVl8tfzz","1",1,1,1,5,4,2,5,5,3,1,28
"R_38NVKpny3dgtqyC","1",1,1,1,4,2,2,2,3,4,1,21
"R_5EiKfJljrEZ15zh","1",1,1,1,1,1,1,1,1,3,1,12
"R_7alPva89UP0o5eG","1",3,3,3,4,4,4,4,5,5,4,39
"R_1Pd4ZMroipqVHCj","1",2,2,2,5,2,4,4,5,3,2,31
"R_3HRRLg2KU5uPl6x","1",1,1,1,1,1,1,1,2,1,1,11
"R_7dGOQ0yPHMubSSB","1",1,1,1,1,1,1,1,1,1,1,10
"R_5JgfZUL3aaCOYpO","1",1,5,5,2,2,2,2,2,2,2,25
"R_6dGknuFTemF90Vf","1",1,1,1,4,2,2,2,2,5,2,22
"R_6finOPOpHNPbG1j","1",1,1,1,2,1,1,3,1,1,1,13
"R_1EAsCCQKlzUirN1","1",1,1,1,4,1,1,4,4,1,1,19
"R_6zTpgls81lmbP0t","1",5,4,5,4,3,5,4,5,4,5,44
"R_11tlkNzOkYrwCUS","1",1,1,1,1,1,1,2,4,2,1,15
"R_6dFXBS5Si207siG","1",2,3,3,3,3,3,3,3,2,5,30
"R_5medLhJHatzlNMh","1",6,4,5,3,5,6,5,5,4,5,48
"R_6F06Glbz5OzTcL7","1",6,4,4,3,4,5,4,3,3,3,39
"R_7IrPij1BKJtdzbR","1",1,1,1,1,1,1,2,4,1,1,14
"R_72Siro7VW7tRzkZ","1",2,2,2,2,2,2,2,2,2,2,20
"R_5kcvOr4fMU1ce8t","1",1,1,1,1,1,1,1,1,1,1,10
"R_3ff3HkhHB3XV5Ie","1",1,1,5,4,4,3,3,6,6,3,36
"R_1yX02JbLMN46ckp","1",2,2,2,2,2,2,2,2,2,2,20
"R_5zaS6WQFyO5qPmN","1",2,3,2,2,3,2,3,2,2,3,24
"R_6ldSvtUjE6pIjKN","1",4,4,3,4,4,3,4,4,4,4,38
"R_7rOG1T8grQYPs8h","1",4,3,2,5,4,3,5,4,3,4,37
"R_1AQLRnuKuEWNIkI","1",2,6,6,4,6,4,4,6,6,5,49
"R_1I6RIVENtMLqQUB","1",1,1,3,2,2,2,4,2,3,2,22
"R_3MXNNpQV2QTJ9Cy","1",1,1,1,1,1,1,1,1,1,1,10
"R_5PAwH071nrHgdJX","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_1w4z1tu6mG3geuB","1",4,5,6,5,4,4,4,5,6,5,48
"R_5xzz9CXJ4AvzLcl","1",3,3,4,4,4,2,4,5,4,4,37
"R_6stlrHG7rffrDXP","1",5,2,1,2,1,1,3,1,4,1,21
"R_7iufYs99mW3yj5L","1",1,1,1,3,1,1,2,1,3,1,15
"R_5bWpWG1wlKatK7T","1",3,3,2,2,2,2,3,2,4,4,27
"R_5lCJPrnlL8uEYfv","1",4,3,3,3,4,3,1,2,4,6,33
"R_6GhiklJsQhaWgnf","1",2,2,2,4,2,2,2,4,4,1,25
"R_3r0y6BLStOncJIB","1",1,1,1,1,1,1,1,1,3,2,13
"R_60GddwPLZm2WSpL","1",1,1,1,1,1,1,1,1,1,1,10
"R_60P7JYiwnN3GzGk","1",1,1,1,6,6,6,6,6,6,6,45
"R_6LopW5umgokWXAU","1",1,1,2,1,5,5,5,1,1,1,23
"R_1pF8QYJFGD4hoCB","1",2,2,3,2,1,2,1,2,4,2,21
"R_3CTlFsCWnVhuvNW","1",5,4,4,3,3,4,4,3,4,5,39
"R_5H208Tm2byZ91Wb","1",1,1,1,6,6,5,6,5,3,1,35
"R_1F37Kmyp23VsB59","1",1,1,1,6,1,1,1,6,4,1,23
"R_5Ibmzt5tVhFDd6o","1",3,2,1,3,2,1,3,2,1,2,20
"R_5tE0mtDRo0YJ5aV","1",4,5,4,2,4,5,5,3,4,5,41
"R_6jiVTlT1R6EqKVe","1",1,1,1,2,1,1,2,2,1,1,13
"R_7oMd6imwlJFjCrL","1",2,2,5,4,3,3,2,5,5,2,33
"R_1rIk7td49Pow0et","1",4,5,4,5,5,6,4,4,4,4,45
"R_2oEC4HxII5jKLLL","1",1,1,1,3,2,2,1,1,2,1,15
"R_5ylvzzWFHrbDGxN","1",3,4,4,2,4,3,5,2,4,4,35
"R_1RxHm4OOuJlfpa9","1",1,1,6,2,1,1,1,3,3,1,20
"R_3McBmfq2KRDKQEC","1",1,1,1,1,1,1,1,3,5,4,19
"R_3ohy07eHUUeYKp2","1",1,1,1,1,1,1,1,1,1,1,10
"R_1qI5L2BLlPaAblK","1",3,3,4,5,3,2,3,2,4,3,32
"R_5PcoGWjFsRj1joE","1",1,1,1,1,1,1,1,1,1,1,10
"R_5WDB38s1vy5QYXV","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_5e4NnaSSq4hFvKT","1",1,1,1,1,1,1,1,2,1,1,11
"R_7prJE4PhW8CpLxY","1",2,2,4,6,4,4,4,4,5,2,37
"R_11dqQxHnak3INK0","1",6,5,5,4,4,6,3,4,3,4,44
"R_1sayNeYv020u5P2","1",5,5,6,5,6,4,4,5,5,5,50
"R_1gqAMEtVincD3Mx","1",2,2,2,4,4,4,5,4,5,3,35
"R_7I75ACYSV00s1xA","1",1,1,1,1,1,1,1,1,1,1,10
"R_7fkm7IRFmJBvH8Z","1",4,3,4,4,5,5,4,3,5,5,42
"R_1gTpXjQHhju4ku4","1",2,2,2,2,1,1,2,2,1,1,16
"R_5DSfVLR66aTVyJX","1",2,2,2,2,2,2,2,3,2,2,21
"R_5Hq3m8mu135Eamq","1",2,4,3,6,2,2,5,5,5,5,39
"R_5igRmYVFik4Dfbz","1",1,1,1,6,4,3,6,3,4,1,30
"R_7kcQizqGgcWrDgJ","1",1,4,4,5,4,1,4,4,6,1,34
"R_1SigqWleAcLOX18","1",1,1,1,1,1,1,1,1,1,1,10
"R_1GuohUMMUEnFvRn","1",4,3,3,4,5,5,3,3,5,4,39
"R_1J6ANvk8Fq9aVe9","1",1,1,1,3,3,2,3,5,2,1,22
"R_53xVrBm2sxauD33","1",1,1,1,1,1,1,2,2,2,2,14
"R_56kHJEAy42p6fep","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_13jeAW48Huud0cN","1",2,4,3,5,2,2,2,4,4,2,30
"R_3431dwm2WlFhKox","1",1,1,1,3,1,1,1,1,3,3,16
"R_5tllqoBWhJMjVLn","1",1,1,1,1,1,1,1,1,1,1,10
"R_7v3ctLFVjoKz0pK","1",2,2,2,4,2,2,4,3,2,2,25
"R_5RkoVc51g5LX74M","1",1,1,5,5,5,5,5,5,5,5,42
"R_1P0hCbjU556NeVt","1",5,6,5,6,5,6,5,6,5,6,55
"R_5kUFi3285msYNmp","1",4,6,1,4,5,2,4,6,6,1,39
"R_5Mt2Ssx1UR9Bu7v","1",5,4,5,6,5,5,5,5,5,5,50
"R_6Keox7S6SKhqp0J","1",1,1,1,1,1,1,1,1,1,1,10
"R_9qTXNQzcUzej4rJ","1",6,6,5,1,1,2,1,5,6,6,39
"R_7Do44e0FzIKW61m","1",3,4,6,6,4,4,4,4,4,4,43
"R_3pi2cf2s5Wk8Hbf","1",2,2,2,2,1,2,1,1,2,2,17
"R_5nUzOX9ZDKkR2kP","1",1,5,2,5,2,1,6,2,5,3,32
"R_61G9f4NTJ1OFOUp","1",1,1,1,4,2,1,4,3,5,3,25
"R_6OYI8Wx0Yh8Oy5x","1",1,1,1,2,2,2,2,2,2,1,16
"R_7lgJ0wSMeyqbLkM","1",2,2,2,1,2,1,5,2,4,2,23
"R_7maUNcUixGsUwVM","1",5,5,3,5,5,3,5,6,4,6,47
"R_5CIp3b0EeTBsPeB","1",2,3,4,5,4,5,5,4,4,4,40
"R_77HP1j2rwKQe7N7","1",1,1,4,1,1,1,2,4,4,2,21
"R_35sflNi1UfK3GgX","1",2,2,2,4,4,2,3,4,3,2,28
"R_5rHPimg2ELg0XUZ","1",2,1,4,5,5,4,2,5,5,3,36
"R_5l49BYgerK37t0B","1",5,2,4,3,6,5,2,1,6,2,36
"R_6VPwmew9n51jfhv","1",1,1,1,1,1,1,1,1,1,1,10
"R_6qfD38WBGs83PA1","1",6,5,4,6,4,4,2,5,4,3,43
"R_6sojCaqFbEVE0kF","1",1,1,1,1,1,1,1,1,1,1,10
"R_796XHMtpGldWMfD","1",4,2,5,6,4,5,2,5,5,5,43
"R_6gBkRCJzWl9nLyZ","1",4,2,1,1,1,1,5,2,2,6,25
"R_7CkUojfXdv83rVS","1",1,1,1,3,4,4,4,2,4,2,26
"R_6bUJOXQEMmerkGJ","1",5,2,4,6,5,3,4,3,4,5,41
"R_1MNjVMHuxVNF9vh","1",1,1,3,4,4,5,5,5,4,1,33
"R_3QWy7IDjLL7BsyZ","1",3,3,3,3,4,5,3,3,4,5,36
"R_6dzqZPZNGyFQSZ6","1",5,5,4,3,2,4,5,6,5,4,43
"R_1Ivoupgo6cPb4Vz","1",4,3,2,6,2,4,4,5,6,4,40
"R_5jNiaP9MZBLp8We","1",2,2,2,2,1,1,2,1,2,2,17
"R_65HCxOsrOiKfAHO","1",1,1,1,1,2,1,1,1,1,1,11
"R_1Pc8wxv0ZlELcsM","1",1,1,1,1,1,1,1,1,1,1,10
"R_3M0yEAfxtGvjxgg","1",4,2,4,1,5,3,1,5,2,6,33
"R_5ml43dIlAw8oIUL","1",1,1,5,5,5,5,5,5,5,5,42
"R_7HCDGhzCVyMcWRf","1",1,1,2,5,1,1,1,1,1,1,15
"R_74Jnn31p8bZJ0oV","1",2,3,3,3,4,4,3,2,5,5,34
"R_14cqqmC18GfGrlL","1",1,1,1,4,1,1,2,1,1,1,14
"R_75ucgeXStJa1V61","1",2,2,5,2,3,1,2,4,5,2,28
"R_7fpuylnspmTVhDZ","1",2,2,2,2,1,1,1,2,1,1,15
"R_7oHoBfFvzG02dPx","1",1,1,1,1,1,2,5,5,2,1,20
"R_3aLKr40ggIcY3Sh","1",1,1,1,1,1,1,1,1,1,1,10
"R_1GjIwQ4QXOAiYC9","1",1,1,1,1,1,1,1,5,2,1,15
"R_6afwr302sZ5FdwG","1",4,2,2,4,4,5,6,1,6,1,35
"R_3JRHjFHo4dug7vP","1",1,1,1,1,1,1,2,1,1,1,11
"R_17Ch8wcmALBzGsh","1",1,5,4,5,1,1,4,3,5,1,30
"R_5roJofK0pjcS6D4","1",2,2,2,3,2,2,2,3,5,2,25
"R_7uQFgrlb8gUiu4G","1",1,1,1,2,1,1,1,1,1,1,11
"R_1wGi9qq07Whb26k","1",1,1,1,2,1,1,1,4,5,2,19
"R_7TTrPo04jfcdqT8","1",1,2,4,4,1,2,3,2,2,1,22
"R_1ansoMEzya1SoHV","1",1,1,1,6,1,1,1,4,5,1,22
"R_3S93nGR1rveZsqE","1",1,1,1,4,1,1,6,5,6,2,28
"R_7CwGoJGPPGQCqYi","1",1,1,1,5,5,2,5,5,5,1,31
"R_3zqKeoTgNEjbqaT","1",2,3,3,2,3,3,3,5,5,3,32
"R_6YnfscV6JUhC2IO","1",1,1,5,1,1,1,2,2,2,2,18
"R_57SyBCB2WuXpQl3","1",1,1,1,2,1,2,5,5,5,1,24
"R_6fl1Cje1nzzEqTt","1",1,1,1,6,3,1,1,6,6,2,28
"R_1Z5B8gSr6ms3TIB","1",1,1,1,1,1,1,2,2,1,1,12
"R_1to7h2sr7mOYwdH","1",6,5,4,3,4,5,6,5,4,5,47
"R_3oJRpsDvPPeXwxH","1",5,5,5,5,2,1,1,4,6,1,35
"R_5DvTy7gRvsnJFlf","1",2,2,2,3,3,2,2,2,2,2,22
"R_6AGMvKD6asAi17f","1",2,1,1,1,1,1,2,1,2,1,13
"R_7rJ4KRWsQQehYLi","1",1,1,1,1,1,1,1,4,1,1,13
"R_5K3GpWFOAgsRDmY","1",1,3,4,6,6,5,5,6,5,6,47
"R_18IEZEGCBmQ2QGZ","1",5,2,5,5,5,5,4,5,5,6,47
"R_741SXbyfRKi7Gdz","1",3,3,4,4,2,5,5,5,3,2,36
"R_7jAa7muxvbj6VfH","1",1,1,1,1,1,1,1,1,1,1,10
"R_6QsetWuOWgO7sxQ","1",2,2,4,2,3,2,2,4,4,2,27
"R_7ZbXnsQUZeEczCN","1",1,1,1,5,2,1,5,1,2,1,20
"R_58JkO0vNl64sBQ5","1",2,2,2,5,2,2,2,5,5,2,29
"R_6fNxEPNSxfWVXCV","1",1,1,1,1,1,1,1,1,1,1,10
"R_7LFp9JfEfzRZN9T","1",2,2,4,3,2,2,1,3,2,2,23
"R_5imU0pR4LvN98ob","1",1,1,2,4,1,1,4,1,6,1,22
"R_5rdhhnq2msr4Z76","1",1,1,1,6,6,6,6,6,6,2,41
"R_7OVm8AfdCMyQ9MN","1",1,1,1,1,1,1,1,1,1,1,10
"R_5tEHudzMUduPpvp","1",2,1,2,6,3,4,4,5,4,4,35
"R_7VgR6sHl7EZK123","1",1,1,1,5,3,5,5,6,6,5,38
"R_7g11nzA2jjUGmbK","1",4,4,4,6,5,6,5,4,6,4,48
"R_3wbm19TpYalz4t3","1",2,2,2,1,1,2,2,2,2,2,18
"R_6I6Xnq6FynHSF3j","1",1,2,5,5,2,2,5,4,6,4,36
"R_7K0UXUthxYhSA0A","1",1,1,1,1,1,1,1,1,3,1,12
"R_3pzfaf2zS5IXoRN","1",4,5,6,5,5,5,5,4,5,5,49
"R_1KnyBcZsWHfSfNn","1",1,1,1,1,1,1,1,1,1,1,10
"R_7NTV4FIYDIiLroV","1",3,6,4,5,2,4,3,5,5,2,39
"R_35TRQRUFWQLKFOx","1",1,1,1,6,1,6,6,6,6,6,40
"R_5pPh0hxn4w8gztS","1",2,2,3,2,2,3,3,3,4,4,28
"R_5rYrCxZ79sliXyb","1",1,1,2,1,1,1,2,1,1,1,12
"R_3P0LE32B3q7IXZe","1",1,1,6,6,3,1,4,4,3,1,30
"R_5qP9pcvJiErJg66","1",1,1,1,1,1,1,1,1,1,1,10
"R_1my0gusJNwVN47S","1",2,2,2,3,3,5,5,5,5,2,34
"R_3WUzt3NkpV5zakt","1",2,2,2,2,2,2,1,1,1,1,16
"R_7RWkqOusSPiqPeM","1",1,2,4,6,5,5,5,6,6,6,46
"R_5uwW1GNPHEPZEjP","1",2,2,5,2,5,5,5,5,5,5,41
"R_5WCihAOgcUedcZk","1",1,2,2,1,1,4,5,4,4,5,29
"R_3MR2wOcKDEOtwyF","1",6,6,5,5,6,5,6,4,3,5,51
"R_3m1UZFQc7rb44l9","1",1,1,1,1,1,1,1,1,1,1,10
"R_65EAY7lqI7ivK4L","1",1,1,1,1,1,1,1,1,1,2,11
"R_3gRbotitIRcBM7b","1",1,1,1,1,1,1,1,1,1,1,10
"R_6ePcGCUHHITSAEc","1",1,1,1,1,1,1,1,3,1,1,12
"R_11szzmPs5mGRu6J","1",1,1,1,1,1,1,2,2,2,2,14
"R_5gj5yKRvpTzaVNx","1",1,1,1,1,1,1,1,1,1,1,10
"R_75tnqr6vGdsHloP","1",1,1,1,1,1,1,1,1,1,1,10
"R_5RyHeKsHGHX3r7X","1",1,1,1,1,1,1,1,1,1,1,10
"R_3uxMDIM68Ryg7Zb","1",1,1,1,1,1,1,2,3,2,1,14
"R_7IQPqmlATzALGUO","1",3,2,4,5,5,5,4,5,5,2,40
"R_3xDlq2S6uPw5w8P","1",1,1,1,6,1,1,1,1,1,1,15
"R_3dYGhjebxDJwtJ4","1",1,1,1,1,1,1,1,1,1,1,10
"R_170LRwVEPhBnadb","1",1,1,1,3,1,1,3,3,2,1,17
"R_5DpW3cwN0vrKupI","1",1,1,4,6,6,6,6,6,6,1,43
"R_1YJ4PhVqGeXyzaV","1",1,1,1,4,1,1,3,2,1,1,16
"R_5wLKofpoMG6ifbr","1",2,1,1,2,1,1,1,2,5,5,21
"R_1i1OwAEpRdxdVN7","1",1,1,1,3,2,1,2,3,2,2,18
"R_3M9xhlRWE2z06ER","1",1,1,4,4,1,1,2,1,4,5,24
"R_5LtmRRCFrFNzPxb","1",1,1,1,5,4,1,5,5,1,1,25
"R_5lt6t4j8YY71s3C","1",1,1,4,1,1,1,1,1,1,1,13
"R_3flcaFWiEzGlW0z","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_5R4wMYSZx064Fxq","1",1,1,4,5,4,2,2,3,3,3,28
"R_5JfL2nIAUug4iPa","1",1,1,1,2,1,1,1,4,1,1,14
"R_6oM8rMgHrXTOZ0o","1",5,6,5,5,5,5,6,5,6,6,54
"R_5pKjJBb1i8PpMbj","1",1,1,1,6,4,1,6,5,1,1,27
"R_3COVtMZnAkIXYQx","1",3,3,3,3,3,2,2,4,4,4,31
"R_3RTiyVGeYz0aYlX","1",6,5,6,5,6,6,5,6,5,6,56
"R_9Ko6VUlnS5brTqN","1",1,1,1,5,3,2,5,3,3,2,26
"R_13f26CHXBygN3UE","1",1,1,1,5,1,1,5,4,1,1,21
"R_6HOG4TBXusNkrXT","1",1,1,1,1,1,1,1,1,1,1,10
"R_7isTWLL25asnz86","1",1,1,1,1,1,1,3,2,4,1,16
"R_3nNsH4otQiGWhBf","1",2,2,2,2,2,2,2,2,2,2,20
"R_7CE0guvfyrrt836","1",1,1,4,4,1,1,1,1,4,2,20
"R_7fZQD4Jf65YZHCU","1",1,1,1,1,1,1,1,1,1,1,10
"R_7Hzwt9UmKWEwFQH","1",1,2,2,3,3,2,1,3,2,2,21
"R_1coUgYVdOvnwtTb","1",1,1,3,1,1,1,1,1,2,1,13
"R_1nwsNfArFfIHHtB","1",1,1,1,1,1,1,3,2,2,2,15
"R_6veV1V1XDql3BJi","1",3,2,4,2,2,1,2,1,4,2,23
"R_3PRnL9GkacgrAn6","1",5,4,5,6,4,5,5,5,6,5,50
"R_6m37LAKqjV0TJuC","1",1,1,1,6,1,6,5,2,3,1,27
"R_1WJ8M91QaGqkKrx","1",4,1,6,6,6,6,6,6,6,6,53
"R_7QEZnQTtIJiVFow","1",2,2,2,3,2,2,2,4,5,3,27
"R_3E1lAhesUhGJxEd","1",3,4,3,4,5,3,4,4,3,4,37
"R_3CNS4ExL4KVFzTw","1",1,3,2,5,2,2,3,3,2,1,24
"R_5q8XXif9YDAgoQV","1",1,3,5,5,3,5,4,4,5,5,40
"R_1pVBtsd9NtU9y8d","1",1,2,1,1,2,2,1,2,5,1,18
"R_5Tdv92OtUPduJbP","1",1,2,3,4,5,6,5,4,3,2,35
"R_1ZpdzuFb6nfizmN","1",1,1,2,4,1,1,1,1,1,1,14
"R_6jTBkys7hizQQIH","1",3,4,5,4,3,2,3,4,3,4,35
"R_7jUlInnnlaVlm8J","1",1,5,4,3,4,3,4,5,2,3,34
"R_5SwchB5xw2PBOO3","1",2,2,2,2,2,2,2,2,2,2,20
"R_62gNZjHo4EQTbBy","1",1,1,1,5,2,1,3,5,2,1,22
"R_6t3Tr4mwzMdFcAg","1",4,5,4,5,5,2,4,3,5,4,41
"R_5r2HFQsXV0AewHn","1",1,1,1,4,3,2,4,4,5,2,27
"R_1diUIDmLMvzF6aY","1",1,1,5,4,3,2,2,2,2,2,24
"R_1IsWVQc0OZa6DNr","1",1,1,5,4,1,1,1,3,4,1,22
"R_6zCi0ZMwXNY1dGs","1",1,1,2,5,1,2,1,3,2,1,19
"R_7ey8UkBc9W3Pnj3","1",1,1,6,3,2,2,2,1,2,1,21
"R_1Hno6wtMOtcC0cW","1",1,1,2,6,2,1,2,3,1,1,20
"R_6f6SFVdsQoo2mz6","1",3,5,5,4,3,2,4,3,3,4,36
"R_3mk6xQHooB8Huby","1",1,1,2,6,6,6,6,6,5,3,42
"R_5j8p5Vo90h0FG1x","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_5GVVqzHEujWmsNP","1",6,5,3,6,4,6,1,3,5,6,45
"R_1e8rHsVDW9fQOzo","1",1,1,1,5,2,1,1,1,6,6,25
"R_3XnsJpTLws66Xar","1",2,3,4,3,3,4,4,4,4,4,35
"R_6ESDeeWeeX7ZQeG","1",1,4,2,3,2,1,1,2,6,3,25
"R_1DP9eJZCP1OBbNh","1",1,1,2,1,3,2,1,3,2,3,19
"R_12eqqTBycuY6KFr","1",1,1,1,2,1,1,2,1,1,1,12
"R_3PcpXLqgY3JN4Ac","1",3,3,5,6,6,5,5,6,6,5,50
"R_7DYWGg0sn2qvHTX","1",3,3,3,3,2,3,2,2,3,3,27
"R_5SLTqvccMdG5oul","1",6,6,5,5,4,4,6,6,5,6,53
"R_7Lhj4WItM9kTshk","1",4,3,4,3,4,3,4,4,3,3,35
"R_7vpFRXW8ufjTUiZ","1",4,4,2,5,4,4,4,5,4,4,40
"R_52lhe45eUySh6NK","1",5,4,4,6,5,6,5,6,5,6,52
"R_1VaolO01zRBuxUY","1",1,1,1,1,1,1,1,1,1,1,10
"R_5Ky0tWaYFSLDAT5","1",5,3,2,1,4,3,2,4,4,2,30
"R_1FRqnmZCAG3xmWl","1",1,1,1,1,1,1,1,1,1,1,10
"R_75TpK6lYpXxnUGl","1",4,3,4,5,3,4,4,4,4,4,39
"R_65uuOBQuhlHu4cy","1",4,5,6,4,3,4,5,5,6,4,46
