"ResponseId","fevs_1","fevs_2","fevs_3","fevs_4","fevs_5","fevs_6","fevs_7","fevs_8","fevs_9","fevs_total"
"R_1B5NM2vXggPA4bU",0,0,0,0,0,0,1,0,0,1
"R_6d2ognAHiZS1lex",1,0,0,0,2,2,1,1,2,8
"R_3DwDXACHoQkGkFL",1,1,1,1,1,1,1,0,0,6
"R_1Kv7xLwGgK9y1MJ",0,0,0,0,1,0,0,0,0,1
"R_6a8OTYFpUUCBv9j",0,0,0,0,0,0,0,0,0,0
"R_3zAATMQJDMn0z9D",1,1,2,0,1,2,2,2,2,12
"R_1wp1nCfIdq7Ghvw",1,2,2,2,1,0,1,2,1,11
"R_1MPDcfqHGRJsASq",0,0,1,1,0,0,0,0,0,2
"R_7f7Os0VfsV1bBqD",0,0,0,0,1,0,0,0,1,2
"R_71Rycl1SRLOXjdl",0,0,0,0,0,0,0,0,0,0
"R_3MSqMUSmHrf877f",0,0,0,0,0,0,0,0,0,0
"R_3uQ905LnwDukwBX",0,0,0,1,0,0,0,0,0,1
"R_16CQFut0Un0sG6R",0,0,0,0,0,0,0,0,0,0
"R_50O3NasU6D2NPwp",1,0,0,0,1,0,0,1,1,3
"R_3Y7iapK9nv5QW2t",0,0,0,0,1,0,1,1,0,3
"R_6f1zGTkG242oTpn",1,1,2,0,1,1,1,0,1,7
"R_7Hpp5Gdhdrii3ZP",1,1,1,0,0,1,0,0,0,3
"R_6aFWNDb1QCg7xqG",0,0,0,0,1,0,1,1,0,3
"R_7azQR2LfXuwQ045",2,2,2,1,1,1,1,1,0,9
"R_32mL6251A4OMWo1",1,1,1,1,1,1,0,0,1,6
"R_6zqCjHrr5VS8dhK",0,0,0,0,1,0,1,0,1,3
"R_58B834vt2VIsTjq",1,2,0,1,1,0,0,1,0,5
"R_3styNTEwLflkXBv",0,1,0,0,1,1,0,1,1,5
"R_7z6F6a8qSEtkUpu",0,0,0,0,0,1,0,0,0,1
"R_3BrmmIqLHGzgOtt",1,1,1,1,2,1,1,1,1,9
"R_3jqRXuYDV7vJHz3",1,0,0,0,0,0,0,0,0,0
"R_30KYXrzXgk1sCjL",0,0,0,0,0,0,0,0,0,0
"R_19tzlf6Bzch4aMz",1,0,0,1,1,0,1,1,1,5
"R_7HZDtfpr1lylGB2",1,2,2,1,1,1,0,1,1,9
"R_7dFH73kadpEEdMR",1,2,2,1,2,2,1,2,2,14
"R_3uUqhElAGbUAu8K",0,0,0,0,0,0,0,0,0,0
"R_5PzexzzrreikY11",2,1,0,0,1,0,0,1,1,4
"R_3lGhil9rbRSapBK",2,2,2,1,1,1,1,2,1,11
"R_6foLbP1LihRzBBG",0,1,1,1,0,0,0,0,0,3
"R_3j7xWUAFf8oQy3E",1,1,1,1,1,1,1,2,2,10
"R_3QloNqa4C8JA14A",2,2,2,0,2,2,2,2,2,14
"R_3F391TZADduEmBp",1,1,1,0,0,1,0,1,0,4
"R_65MFKWx6DsVNFgp",2,0,0,0,2,2,2,2,2,10
"R_6BQ4PdSlgJMjsSW",1,0,0,0,0,1,1,1,1,4
"R_6PiEEuV6F7GeCfz",0,0,0,0,0,0,0,0,0,0
"R_13LGZpxIVvIjkQx",0,1,1,1,1,1,2,1,0,8
"R_5C8iryvOPDgr5D3",2,2,2,1,2,2,2,2,2,15
"R_76JAAI979BSbyoh",0,1,1,2,0,0,0,0,0,4
"R_3y1qpf9dR062ozs",0,0,0,0,0,0,1,0,0,1
"R_3EnH2xACQU3m6UE",1,1,0,2,0,1,1,0,2,7
"R_6hSD7bHfgdexwkf",1,0,1,1,1,0,1,1,1,6
"R_7gSXadCWe1EZaMt",0,0,0,0,0,1,0,0,0,1
"R_7IyNizJs88szDN5",2,2,1,2,1,2,0,1,2,11
"R_3WAn43z1xujRIKR",0,0,0,0,1,0,1,0,1,3
"R_1ZQVzSjNzuSBY7T",0,0,0,1,0,0,0,1,0,2
"R_7my0lOdaHONUtac",0,0,0,0,1,1,1,1,2,6
"R_3QM3ZCFHWHHIqvA",1,2,2,1,1,0,2,1,1,10
"R_3HAuZPtNk9IdXVv",0,0,0,0,2,2,2,0,0,6
"R_137EjjJuUw85SKC",1,2,1,1,1,2,1,1,1,10
"R_1rqNVK3iy7pW3l8",2,2,2,2,2,2,2,2,2,16
"R_5KgVOPvf1NtFFQJ",2,2,2,2,1,2,0,1,2,12
"R_129TVln3oHIxpq9",1,1,1,1,1,1,1,1,1,8
"R_6FPQNWQNDaVd1hv",1,1,1,0,1,0,1,1,1,6
"R_7qrm8XbUnmqGIky",0,0,0,0,0,0,0,0,0,0
"R_1Q47VVl4Mr2nAkx",1,1,1,0,1,1,2,2,2,10
"R_3MwB3qunp2M6XKN",0,0,0,0,0,0,0,0,0,0
"R_3z7BUOjeTOxIvAJ",0,0,0,0,0,0,0,0,0,0
"R_5gOfedapFM3Ojol",0,0,0,0,0,0,0,0,0,0
"R_70cPbehz8YgjlAD",0,0,0,0,1,1,0,1,1,4
"R_75MCXE9iAmtsevV",0,0,0,0,0,0,0,0,0,0
"R_1tr712tjfR73hFG",2,1,1,1,1,1,1,1,1,8
"R_3E0gaNpg8ixuFG8",0,1,1,0,0,1,0,0,0,3
"R_5sZvJQyM6qKw9kf",1,2,2,2,1,0,0,1,1,9
"R_3mr5qyBCh8nDuok",0,0,0,0,0,0,0,0,0,0
"R_3ojXijZq4z3B08n",1,0,1,0,1,2,2,2,2,10
"R_6BNWPRT7rx1lpQd",0,0,0,1,1,0,0,0,0,2
"R_7QoXGIhQ6ltnz9D",0,0,0,0,0,1,0,0,0,1
"R_1PWpThWl7C85g65",1,0,0,0,1,1,1,1,1,5
"R_1fkszSr7PdTiFar",2,0,2,0,2,2,2,2,2,12
"R_1kGIRsNE7LNC5GH",0,0,0,0,0,0,0,0,0,0
"R_7j3abBq8VjyMdaI",1,1,1,0,0,0,0,0,0,2
"R_3I3DzLnCrGOhKMx",1,0,1,1,0,1,1,0,0,4
"R_73awMk9MUM9Wt7b",0,1,1,2,0,0,0,0,0,4
"R_74CrzwchZluPqTC",0,0,0,0,2,0,0,0,0,2
"R_3KV1xuzqAuxbJAd",1,0,0,0,1,0,1,0,1,3
"R_3n6HZ84xXzVZYWD",1,0,0,0,1,1,1,1,1,5
"R_5fltE28G8y5O2Nf",2,1,1,1,2,1,1,1,1,9
"R_137uU0cle84C0Eg",2,2,1,0,2,1,2,2,1,11
"R_13loJdlauVfZGet",2,1,0,0,1,1,1,1,1,6
"R_1z3tvcxEft0V8Bz",1,0,0,0,1,1,0,1,0,3
"R_70BEUnP9rajbD9q",2,0,0,0,1,2,2,1,1,7
"R_7Kr2dRserR88akN",1,1,1,2,1,1,0,1,1,8
"R_1NE7SPaqhcRo38F",0,0,0,0,0,0,0,0,0,0
"R_3Kd0ScxBeORmEup",0,0,0,0,2,0,0,0,2,4
"R_7dzmyOOs2upBV8i",1,0,1,1,1,1,0,1,1,6
"R_5GezpMhG5goUznd",0,0,0,0,2,2,0,1,0,5
"R_5kSf2VgpuYiOlhf",2,2,2,2,0,0,0,0,0,6
"R_3MA4k0zsZQcdJDP",2,2,2,2,1,0,0,1,2,10
"R_3wNf7MTZWA4OtYs",0,0,0,0,0,0,0,0,0,0
"R_1gXE5Tu9JMZtKoF",1,1,0,1,1,1,1,1,1,7
"R_1jXlpw7NlbcsXe1",0,0,0,0,0,0,2,2,2,6
"R_60YXKHoxZ9pM88c",1,2,1,1,1,0,0,0,1,6
"R_1nOvcmcwAZmasnv",0,0,0,0,0,0,0,0,0,0
"R_3Rn9S8JLpumEayd",1,1,1,1,0,0,0,0,1,4
"R_3gwIkd6W01wNgxW",0,0,0,0,1,0,0,1,1,3
"R_5bnYPjPBLRih4u5",0,0,0,0,0,0,0,0,0,0
"R_1CHjIG3AYAcL3jo",1,2,2,2,1,2,0,2,2,13
"R_5N4vuCrAZwl7GGE",2,1,1,1,1,1,1,1,1,8
"R_5P05fOIY0EaSYPX",1,0,0,0,1,1,1,1,1,5
"R_5TAzlO7d4sUCnbX",1,1,1,0,0,1,0,0,0,3
"R_3Olf80nWFmmOSDu",1,2,0,1,1,0,1,1,1,7
"R_3n9j4KBCzsSrNmq",1,1,0,0,1,1,1,1,1,6
"R_6P6bCm0bhGY83GF",0,0,0,0,1,1,0,0,0,2
"R_7PZA0G9I5noAZwT",1,1,1,1,1,0,0,1,1,6
"R_7g9lcoV826k1byN",1,1,1,1,1,1,0,1,1,7
"R_50S6lE38rGSOmGd",0,0,0,1,0,0,1,1,1,4
"R_51E0WEpVsh8wfyV",0,0,0,0,0,0,2,0,1,3
"R_14BntYuTlNkORLb",1,1,1,1,1,0,0,1,1,6
"R_1oWY7yvZJq798bv",2,0,0,0,1,0,1,1,2,5
"R_3EsnRLEJX6rMS3z",2,2,2,2,2,1,1,1,1,12
"R_3SoBnEqWgFpuucq",0,0,0,0,0,0,0,0,0,0
"R_5EGdextoNLmtP3P",2,2,2,1,1,2,2,2,2,14
"R_5dAS058eVSScQOB",1,0,0,0,1,1,1,1,1,5
"R_5lW8nxS3ED8IwtD",1,0,0,0,0,0,0,0,0,0
"R_6sTHiqGfAZWdwUk",2,1,1,0,1,1,1,1,1,7
"R_7J559ajJq0WRhKN",2,0,0,0,0,1,0,0,0,1
"R_5HnsvN5jscCb3zK",1,1,1,1,1,1,1,1,0,7
"R_5jMU3x404AXXbNL",0,1,1,2,0,0,0,0,0,4
"R_32RNpNqvxw5NK5s",1,0,0,1,0,0,1,1,1,4
"R_5rVffMsBwjBxttI",2,2,2,1,2,2,2,2,2,15
"R_6PHJ2KWPUjRpeb7",0,0,0,0,0,1,0,0,0,1
"R_1ByxdcDcAFYIHUm",1,0,0,0,1,1,1,1,1,5
"R_1Ya0cOGHwfG4HRq",1,1,1,1,1,1,1,1,0,7
"R_5ePlK0DXvkNIAOE",0,0,0,0,2,1,2,1,2,8
"R_3dZaJNggSvlZfe7",0,0,0,0,0,0,0,0,0,0
"R_3kiEnofq1ydilqd",1,1,2,1,1,2,0,1,0,8
"R_3otLznU9Mjv3EOw",0,0,0,0,0,0,0,0,0,0
"R_6njg3OGBEiP8BAl",1,0,1,1,1,1,0,1,0,5
"R_3HtSz56NnEbZgFH",2,2,2,2,2,2,2,2,2,16
"R_5sBoPbDVLGGucl4",0,0,0,0,1,0,0,1,0,2
"R_6A89ny4xCsitc6R",0,0,0,0,0,0,0,0,0,0
"R_6vZC2n3E8MH60yJ",0,0,0,0,0,0,0,0,0,0
"R_1tTi3nQnh16312F",0,0,0,0,0,0,0,0,0,0
"R_7lR9TGRHqZMbUzL",1,1,0,0,1,1,1,1,1,6
"R_5CPIDhHhcVO1ksY",0,0,0,0,0,0,0,1,1,2
"R_5dEmQAxc6pREwrk",1,2,2,2,2,2,1,1,2,14
"R_5riQTcKu04YrJ8Q",0,0,0,0,1,1,1,1,2,6
"R_62SeFKMsQtZrCAI",0,0,0,0,1,0,0,0,0,1
"R_1f4fdJ2VCj3UYzn",0,0,0,0,0,1,2,0,0,3
"R_3dQZwswfqhpZQGd",2,2,2,2,2,2,2,2,2,16
"R_5B2PbRLXHku3vb1",2,2,0,0,1,2,0,1,2,8
"R_1Poo6RkrQbYcd7V",2,0,1,0,1,2,2,2,1,9
"R_1jY5VJbZTLJJ4A1",1,1,1,1,1,1,1,1,0,7
"R_3U4rqMUIErVMXn1",0,2,0,0,1,1,0,1,0,5
"R_3ZE7RNkQ8B4x1Ix",1,1,1,1,1,0,1,1,1,7
"R_7QXbr2n5EJdFLrH",0,0,0,0,0,0,0,0,0,0
"R_39gFtnOa6brbk7s",0,0,0,0,0,0,0,0,0,0
"R_5RkXHvlLA9F4UE1",2,2,0,0,0,2,0,2,2,8
"R_6E5y9wklvMsvTvI",2,1,2,0,1,1,1,1,0,7
"R_5OOeuSwF3NoDGmJ",0,1,0,0,0,0,0,0,0,1
"R_6rGcfY3BsgI3pOZ",0,0,0,0,1,1,0,1,1,4
"R_7g60wvmZzpv6ev9",2,0,0,0,1,2,2,2,2,9
"R_1iiqgW8jryQPdfj",0,0,0,0,0,0,1,0,0,1
"R_6KpxWcTLOt4UajG",1,1,1,1,1,0,1,0,0,5
"R_7Eji2ZMJKXWSYfq",0,1,1,2,0,0,0,0,0,4
"R_1NvKKT5Pv3LrK93",2,0,0,0,2,2,1,2,2,9
"R_3rpFBgzWe95J0GH",1,0,0,0,1,1,0,1,1,4
"R_50YyzeQlUHj3UWM",1,0,0,0,0,0,0,0,0,0
"R_3iTmEmgEHHLZlEB",1,0,0,0,1,2,1,1,2,7
"R_6dgzoAjUW24zQ8o",0,0,0,0,0,0,0,0,0,0
"R_17ya2KUMdAB4Z5O",1,1,1,1,2,2,1,2,1,11
"R_63POuFAgIQIzehj",0,0,0,0,1,0,0,1,1,3
"R_7pPHt5MLl0UHRY0",1,0,0,1,1,2,1,1,2,8
"R_7yfcCCzqH4aTTTX",2,2,2,2,2,1,1,2,2,14
"R_1Pz1l6tqGYwdi4p",0,0,0,0,0,0,0,0,0,0
"R_3PTNchgrczSxV7t",0,0,0,0,0,0,0,0,0,0
"R_3f77OOIuCsmWwxS",2,2,0,0,2,1,1,1,1,8
"R_3qrqL0OiTuaSL9w",0,1,1,0,0,0,0,0,0,2
"R_7yfHXO3TTW5y0k3",0,0,0,0,0,0,0,0,0,0
"R_77I0m2ExmdUP138",1,0,0,0,1,1,0,1,1,4
"R_1D6xR48qcL2tTNK",0,1,1,1,0,0,0,0,0,3
"R_1DOzGq64U2tGnLF",1,0,0,0,1,1,1,1,1,5
"R_7kczJBoueHOm2M0",0,1,2,2,2,2,2,2,2,15
"R_5Zu1O96PzO2EGkN",1,2,2,1,2,1,1,2,1,12
"R_3P0cFiIHsojpsZ9",0,0,0,0,0,0,0,0,0,0
"R_56GdiL109c0yVsR",0,0,0,0,1,1,1,1,2,6
